"","logFC","logCPM","PValue","FDR"
"YGR159C",2.97485409011273,6.88236003642515,5.43668707044897e-16,2.84012532560254e-12
"YFL034C-A",2.43749836310113,6.59401261552902,5.90901690645461e-14,1.54343521596595e-10
"YAL025C",2.72586981962041,5.59999934764014,2.35921130648259e-13,4.10817328835501e-10
"YBL042C",1.93059667232545,6.45742445033366,2.13414542908227e-11,1.59268224593226e-08
"YKR092C",2.10680695741526,6.19766708974305,1.63080905057972e-10,1.06491831002856e-07
"YPL183C",1.9401071902561,5.81443064239098,6.51903412386958e-10,3.30135521465012e-07
"YLR186W",2.03905730675832,6.07062490853656,7.13177698647632e-10,3.30135521465012e-07
"YOR243C",1.94899717457168,6.54731003256684,1.14849695565394e-09,4.52661303911399e-07
"YOL077C",2.1716131331891,6.28543639960519,1.21310456637817e-09,4.52661303911399e-07
"YLL008W",1.82151796261324,6.98872300254715,1.49903666944024e-09,5.22064504077054e-07
"YKL156W",1.65464564959859,7.40896439113057,1.90565173448215e-09,6.14175968364119e-07
"YGR245C",1.84252560787962,6.83617403601653,2.97486598782107e-09,8.63372217798736e-07
"YPL043W",2.07314511260418,6.17193484745615,8.04839119610827e-09,2.00213312421284e-06
"YLR264W",1.64360313428625,7.32290570462609,2.05229518893617e-08,4.12353464115483e-06
"YOR206W",1.8214390227592,6.75637408492174,2.14426076573241e-08,4.14874749636522e-06
"YIL127C",2.24504468048247,5.29100434418368,2.37639421463835e-08,4.43367263473954e-06
"YPL081W",2.7832660853362,7.45757371574381,2.85343621840088e-08,4.96878360164207e-06
"YNL132W",1.81476467807518,6.49715521025607,4.17173829992845e-08,6.95841932860736e-06
"YLR009W",1.96493840610231,5.9473160585461,4.26243144171967e-08,6.95841932860736e-06
"YMR290C",1.73516301944395,7.1369534972405,5.4715464820889e-08,8.40687024189189e-06
"YDL148C",1.84169847867946,6.31889047947818,5.89213883648016e-08,8.54774733234885e-06
"YOR091W",1.65195528270442,6.41132560000189,6.11563810400254e-08,8.54774733234885e-06
"YDR101C",2.14393639713675,6.01170927935778,6.27740626128893e-08,8.54774733234885e-06
"YLR264C-A",1.58777662145568,7.17215508807877,6.54255169573341e-08,8.54774733234885e-06
"YDR060W",1.9472066010493,6.85535332678388,6.78061697212264e-08,8.54774733234885e-06
"YBL039C",1.95983612220567,6.76403139808775,7.28897382321653e-08,8.54774733234885e-06
"YDR165W",1.64978673957344,6.14285911376212,7.31001043483908e-08,8.54774733234885e-06
"YGL029W",3.63655060006477,4.01049600964768,7.33238898434565e-08,8.54774733234885e-06
"YCR047C",1.94618105152579,5.68826279063905,7.36310547388397e-08,8.54774733234885e-06
"YNL308C",1.55349706946262,7.30901360366772,8.90011302787126e-08,9.970668504214e-06
"YGL099W",1.85226382866835,6.16075530622328,9.13595846881233e-08,9.970668504214e-06
"YML056C",1.78336057624195,6.90717053159843,9.16141057048759e-08,9.970668504214e-06
"YGR090W",1.75303373471847,6.74709856689225,1.15132189955602e-07,1.20290112065613e-05
"YLR129W",1.53394352819624,6.1392314850738,1.63457227611387e-07,1.58129732785534e-05
"YNL175C",1.76572229543789,6.56954186207924,1.81858785219167e-07,1.69648266783023e-05
"YKL143W",1.63386052519419,6.54894167719914,2.50988403913163e-07,2.22231088481756e-05
"YJR041C",1.79982173509492,5.54530696282828,2.89520335717283e-07,2.52075705631181e-05
"YDR398W",1.92786514104016,5.75670449375576,3.03981025008062e-07,2.60327356498707e-05
"YHR088W",1.75885037012603,5.79235085461093,3.27416784089019e-07,2.7587504517436e-05
"YOR272W",1.84420723887311,5.81199226155809,3.69659205085761e-07,3.01734326151252e-05
"YDR465C",1.52604752791105,6.10978546361063,3.87474043541594e-07,3.0768670679709e-05
"YHR072W-A",1.51782396499815,6.12866867958918,3.88731291129555e-07,3.0768670679709e-05
"YGL120C",1.96964259726953,6.45219915863518,4.15078787838536e-07,3.23095044246975e-05
"YML093W",1.47904252916657,6.72248168940773,4.71053032077772e-07,3.56634933271635e-05
"YER002W",1.48960328409905,6.13421455386175,5.05858731899025e-07,3.72198030343733e-05
"YJL050W",1.57374287268251,6.83275617300439,5.94043094366504e-07,4.3101126735703e-05
"YDL060W",1.53186971183184,6.13414649560571,6.42772531982711e-07,4.53762663118605e-05
"YGL078C",1.71487300604943,6.95874299370299,6.93277158410447e-07,4.8289065007149e-05
"YPL012W",1.8305432783542,6.28308371173926,8.00876106916719e-07,5.48856638205343e-05
"YBR142W",1.59634522039235,6.70009903377302,9.60915384074524e-07,6.43566918769912e-05
"YHR197W",1.6251169037892,5.54239988540083,9.90058486802047e-07,6.54691839880239e-05
"YKR093W",1.4843369886683,6.2748941693886,1.00562692979224e-06,6.5667438515433e-05
"YMR049C",1.72264110735334,6.96581933058761,1.02007737931329e-06,6.57886941917608e-05
"YDL153C",1.6260938577033,7.09660341582569,1.11406072938479e-06,7.08031402120981e-05
"YPL266W",1.58144932862192,6.12835583117182,1.12493503782621e-06,7.08031402120981e-05
"YPR112C",1.47721390295534,6.45604813638818,1.21335577679079e-06,7.46532782849928e-05
"YNL002C",1.34975119744732,6.69568931778443,1.28391101298246e-06,7.79901294397717e-05
"YLR401C",1.48126647011334,6.19873779552941,1.68866379150223e-06,9.69404356792047e-05
"YOR310C",1.61064522597639,7.97026280683593,1.93485413723811e-06,0.000108684709816472
"YGR145W",1.41410295897742,6.69774104597698,2.00490692096295e-06,0.000110248776369584
"YLR409C",1.87276189208865,6.3899994570911,2.24380230230729e-06,0.000122024667466815
"YPL226W",1.33883269819757,7.37740628419082,2.26782885023312e-06,0.000122024667466815
"YPL263C",1.36628170669359,6.78814398968352,2.28913043869599e-06,0.000122024667466815
"YCL059C",1.31462948965722,6.45611283582897,2.93990851804729e-06,0.000153580820982791
"YCL054W",1.65392940115199,6.42355386541969,3.24413270934995e-06,0.000167795537362813
"YKR081C",1.55893130672392,5.64922008178072,3.43385839247193e-06,0.000174159963517217
"YPL093W",1.66020382079619,6.55874992481469,3.48211998674758e-06,0.000174909565488167
"YGR200C",1.41913593854501,6.77218810345435,3.63473029641578e-06,0.000179130481778076
"YGR123C",1.54205625812581,5.93419221179148,3.87703747278472e-06,0.000187533738498402
"YOR294W",1.7783321334276,5.43354847368602,4.43304917386371e-06,0.000212460998938202
"YPL211W",2.05153565838334,5.27620469544148,4.68665774707744e-06,0.000218745256450425
"YMR194W",1.85274608137149,8.07907982369264,4.7445612902798e-06,0.000218745256450425
"YLR196W",1.61188284316899,6.95755122970072,4.86282914734524e-06,0.000220899299702014
"YPL126W",1.49446876717852,6.55909237820467,5.05286619966959e-06,0.000225608316470717
"YPR137W",1.49036321137229,5.52277829233869,5.19605409568284e-06,0.000230035479625823
"YLR222C",2.19009208073857,5.61568034126706,6.04168752802683e-06,0.000258703079068952
"YKL191W",1.27623310899773,6.84221664012916,6.145700818464e-06,0.000261017407119154
"YLR405W",1.48766653461238,5.66951138797074,6.60498979453095e-06,0.000278261828117981
"YDL208W",1.54598886428712,6.83432317443837,7.16480058738418e-06,0.00029943134614796
"YDR083W",1.51320773814382,5.71302238031559,7.62847357660295e-06,0.000316278936223601
"YJL033W",1.6993729259929,6.23605509262105,8.51195770879918e-06,0.000347394273990366
"YEL026W",1.86555647547123,6.49473220502363,8.617698150454e-06,0.000348983373162571
"YMR308C",1.35992624457755,7.9240588631393,8.87909515367731e-06,0.000356803023713925
"YML022W",1.49179186369928,6.47494855956803,9.12583112411567e-06,0.000363918639636491
"YMR014W",1.59509573638727,5.67039518076866,1.14754802170383e-05,0.000450736155291791
"YBR154C",1.27154137511511,6.40907371093192,1.25967592670031e-05,0.000491085600080778
"YLL034C",2.03113875714457,5.47496224678591,1.29597564471956e-05,0.000501494575408516
"YDR324C",1.75791174987496,5.85196510818409,1.35643815971488e-05,0.000521031834290481
"YKL082C",1.30538792537278,6.62438494320444,1.36770150766964e-05,0.000521523552997533
"YNR015W",1.51492562085917,6.19165976653958,1.4621502057803e-05,0.000553498019927266
"YJL148W",1.63291269598165,5.91124435796737,1.48150742915938e-05,0.000556790993520043
"YJL109C",1.30727404873671,7.29777315323918,1.52877245679942e-05,0.000570450522451442
"YCR051W",1.32199855679282,6.63596106892361,1.54136327519238e-05,0.000571069627631561
"YIL069C",1.89335722737588,8.97589544685578,2.03794676967033e-05,0.000729194104435466
"YKL009W",1.51460145982547,6.31154135886535,2.09408315904696e-05,0.000744183021963354
"YPL217C",1.23425837972866,7.43525515155225,2.38184945644723e-05,0.000835086010770492
"YBR172C",1.18614270802226,6.61390910853283,2.62634042625653e-05,0.000908609429587027
"YNL112W",2.24168917704947,6.36277297893653,2.65045868600515e-05,0.000910920801032296
"YHR065C",1.4463269708126,6.28163009436816,2.67868719091147e-05,0.000914605351981799
"YLR074C",1.25525548265934,6.35399567792532,2.81519352309197e-05,0.00095497214056055
"YDL150W",1.40893869291938,5.98011337632821,2.88233297923025e-05,0.000971439192483796
"YJR002W",1.25950970377539,6.87258021636116,3.07502310752779e-05,0.00102039359817009
"YNL062C",1.5254317329823,5.54252315825227,3.08986275544987e-05,0.00102039359817009
"YCR057C",1.378028531403,5.65216014011182,3.12482533062752e-05,0.00102039359817009
"YMR070W",1.26178265659957,6.77691310651034,3.41372971684518e-05,0.00109406895955823
"YLR406C",1.6338774967748,8.17054924534561,3.83569872403085e-05,0.00120968518220545
"YER110C",1.19691630183906,7.63259720177933,3.84394602308775e-05,0.00120968518220545
"YGR177C",1.75506987273952,4.71089618764008,3.94102992845602e-05,0.0012328107991769
"YGR128C",1.45690500279605,6.12446772224371,4.04584476746923e-05,0.00125806506340829
"YDL014W",2.10009452662069,8.78433798161269,4.25042874946524e-05,0.00131386034243825
"YGR271C-A",1.84651213497063,4.77246998561881,4.68231150079787e-05,0.00143043247252445
"YPL146C",1.5834395341678,6.30009244354642,4.79108991073732e-05,0.0014476053197433
"YKL205W",1.20499096295907,6.13988231458854,4.82746032327913e-05,0.0014476053197433
"YKL172W",1.54994733022173,6.88711307851565,5.05277458567538e-05,0.00149975536565728
"YJR063W",2.42645117912036,4.07490346734188,5.20235292440004e-05,0.0015354289083088
"YDL037C",1.95544212632194,4.30040635680288,5.43070857796967e-05,0.00158491740845327
"YOR341W",1.52049780062542,8.38236908514749,5.56030665454576e-05,0.00161372455351928
"YGL147C",1.99305183484694,10.1706193393243,5.71747715789113e-05,0.00164110443257271
"YNL110C",1.533878716938,5.9833534396979,6.18960763538086e-05,0.00175731034169726
"YKL014C",1.35336309186124,6.27491882854039,6.43542359395542e-05,0.00181722447863909
"YOR340C",1.28266405302763,5.94418358065971,6.95858873534206e-05,0.00193359933794824
"YNL182C",1.99722173206318,5.11090390776678,7.10601247797861e-05,0.00196411688809314
"YLR002C",1.33957135066567,5.62551858656569,7.21036366448032e-05,0.00198247051490764
"YGR249W",1.19454197609115,6.13209727477683,7.54538799050821e-05,0.00206372287237774
"YDL063C",1.38924908888404,5.37611669363643,7.95614665892117e-05,0.00215351866042509
"YDR361C",1.19472707694605,5.83107623179758,8.25437365732455e-05,0.00222272412298265
"YHR170W",1.31292849438723,6.88192787642626,8.32020008136906e-05,0.00222896026795241
"YDR383C",1.42624890304757,6.32724441363814,8.72766135259095e-05,0.0023261889237722
"YML059C",1.06119167495992,6.56110367219396,9.1354892806847e-05,0.00239818070363301
"YDR161W",1.2822388815171,6.157620253527,9.19541081446365e-05,0.0024018413047379
"YBR238C",1.74503897170226,4.54238785180711,9.32536384656818e-05,0.00242366670320757
"YOR004W",1.50809519185648,4.99096575012008,9.46309360593528e-05,0.0024472871780894
"YBR189W",2.02572756051571,10.4251218389985,9.60577178318422e-05,0.00245983097036051
"YER049W",1.23137000439117,6.94385116841187,9.92863098384726e-05,0.00252381712381869
"YFR001W",1.3206815252764,6.10913211328946,9.95226507478274e-05,0.00252381712381869
"YLR017W",1.22837252228686,6.18032714342506,0.000104030089698038,0.0026041401147546
"YOR210W",1.22415613815449,5.55254255806031,0.000104176115371931,0.0026041401147546
"YNL061W",1.40048565616874,7.30104179470525,0.000106462336075808,0.00263582579933659
"YMR128W",1.30932084104646,6.25431913107543,0.00011903834469376,0.00290587062000095
"YHR128W",1.47821550550615,6.00659095155134,0.000123357783204709,0.00298343083083982
"YIL019W",1.49177531460081,5.27500176405333,0.000124619851545868,0.00300006499758348
"YHR052W",1.58187997084059,5.46779151795151,0.000131028362023306,0.00311132801458978
"YGR173W",1.61637679277927,5.94732513378104,0.000132619749474716,0.0031207458164681
"YKL099C",1.45615442725115,5.06424576171793,0.00014045606061675,0.0032903249357036
"YBL024W",1.48823488810541,6.68121844354506,0.00014814902977658,0.00345504701586096
"YBR084W",1.5326057050784,8.25759537993367,0.000151997370355921,0.00351342594132448
"YIL117C",1.19598362049938,6.07658846931487,0.000152816291369999,0.00351679430007433
"YMR239C",1.76367588857723,4.71835334510624,0.000155959025642483,0.00357337697349268
"YKL078W",2.11184483418374,4.15912327965331,0.000157073404762444,0.00358319417676421
"YJL191W",1.3298872253192,7.63134941171199,0.000158084519852807,0.00359058057265681
"YLR388W",1.46069190637938,7.74449806707068,0.000161432900634494,0.0036507596230069
"YIL110W",1.46781153362619,5.34379492764504,0.000165399395766008,0.0037083538346851
"YGL246C",1.35410912573026,5.46752482690689,0.000166894326617485,0.00372588018055444
"YPR010C",1.60063005085644,8.09404504592769,0.000179416134635599,0.00397148257345919
"YKL181W",1.17733326372079,7.99332232082709,0.000180319547883314,0.00397463847317482
"YNL301C",1.34023480315212,7.22562570672934,0.000188055742901499,0.00411047364400599
"YDR412W",1.2499343926232,5.43171825556587,0.000190131691341743,0.00413853314820526
"YNL141W",1.4107688436649,5.26530132675754,0.000198745594923535,0.00428058023239549
"YOR095C",1.81778472133753,5.33058496446357,0.000199115810963266,0.00428058023239549
"YMR229C",1.55539258961682,7.57028334378581,0.000202301640810434,0.00433124496554797
"YIR012W",1.42087874429376,6.92709965775565,0.000207466525320458,0.00440571190355314
"YER126C",1.1412126561581,5.76605720490398,0.000208569077564037,0.00441119377001834
"YPL198W",1.5721560575745,8.9790528559415,0.000216909156032258,0.00456908641577628
"YNL119W",1.68272186515995,4.80313637609975,0.00023123429423267,0.00473679367783546
"YDR091C",1.08023196816712,7.46104057597585,0.000231946471566288,0.00473679367783546
"YLR449W",1.42432253129278,7.23243202632381,0.000233243599550839,0.00473679367783546
"YBR079C",1.48398735105476,8.67925354738365,0.000233938125743022,0.00473679367783546
"YIR026C",1.24972524258906,5.91619566876994,0.000243816051064562,0.00489882711831259
"YJL122W",1.96263665396881,4.18630752852197,0.000276631529262961,0.00548476366410435
"YOL124C",2.01706137229004,4.99290558956046,0.000278227865809275,0.00548476366410435
"YDR144C",1.3837550934987,5.29569131705547,0.000283602103150648,0.00556968942428189
