"","logFC","logCPM","PValue","FDR"
"YLR448W",1.72633997670636,9.07539541217651,0.000298489803326908,0.00579669417315898
"YGL135W",1.67254844505465,10.4954293828921,0.000301991755886651,0.00582142041605855
"YMR195W",1.18676464733531,5.8814174359713,0.000313316686996446,0.00601752342966703
"YMR131C",1.47569874173428,7.32733232886307,0.00032640731000496,0.0062005519544215
"YOL041C",1.67156586808236,6.12516540236474,0.000339653486897246,0.00636480148930956
"YLR435W",2.1042257425857,4.2943157029067,0.000339927185206234,0.00636480148930956
"YDR500C",1.53161863361281,9.39005728423116,0.00034358310585939,0.00641027908931949
"YDL051W",1.45701368896169,6.72792517579022,0.00036180582048769,0.00672624059155763
"YHL011C",1.20065885977298,7.02484827948823,0.000370167292942887,0.00680899274061141
"YNL248C",1.4954047498853,6.40434429860402,0.000387321409027478,0.00707393888091453
"YBL004W",1.13081076377406,6.61826698841145,0.00039039339855362,0.00707393888091453
"YHR196W",2.04302316892227,5.32865392166526,0.000391341565196076,0.00707393888091453
"YLR372W",1.10396430780426,7.61360355115749,0.000431113964376386,0.00753223862843559
"YPL080C",2.5925004371502,3.56133551768446,0.000440184470223295,0.00758961677270746
"YMR309C",1.00845531179648,7.1571575428699,0.000441973022800293,0.0075949574707524
"YER127W",1.74022829363491,5.20368988578787,0.000456132831386002,0.00777779693952272
"YER082C",1.07449236209704,6.47217313748417,0.000456299152591203,0.00777779693952272
"YDL031W",1.25350425629261,6.70440980818224,0.00047089019018323,0.00796093965539544
"YNL162W",1.60284599168832,9.27735775166409,0.000487847216149055,0.0082210124424602
"YDL082W",1.60354743731393,9.10529091281154,0.000496065227758085,0.00833261977430302
"YKR057W",1.77118403690551,8.68405636255022,0.00050304893468385,0.00842284498329626
"YPL030W",1.74123687411816,4.84599827231651,0.000511535029366578,0.00848336188384445
"YNL096C",1.53875512166922,8.86677515753401,0.000519405902621681,0.00853263029967189
"YJL069C",1.62085460998221,5.33243018775276,0.000522887167360234,0.00856107613340017
"YKR079C",1.49268769076909,5.13058948727018,0.000524415077084237,0.00856107613340017
"YNL145W",1.17729637712238,6.33283675929063,0.000538349474700724,0.00870692772704823
"YMR269W",1.63697364534198,4.47045882048714,0.000562406324368091,0.00901771750408702
"YLR061W",1.85232584864617,9.61875895250381,0.000564276544187417,0.00901771750408702
"YJL190C",1.78801592221598,9.38707585729182,0.000566999631070782,0.00903050631924928
"YLR276C",1.01306676888215,6.38610912094006,0.000620155292039932,0.00978758684476316
"YNR053C",1.66187340287188,5.63987487283386,0.000631758612909066,0.00984366977123497
"YGL076C",1.69872426612945,10.329909229378,0.000638556546749043,0.00984366977123497
"YNL151C",1.25817481332406,5.20892249244753,0.000639000385629163,0.00984366977123497
"YLR197W",1.70148790952529,8.60529527095041,0.000639663762687051,0.00984366977123497
"YGR034W",1.69530933951939,9.55306870194377,0.000640667634421878,0.00984366977123497
"YLR221C",1.06410294874513,5.57354352613275,0.000644167448423862,0.00986841862336145
"YOR063W",1.47069490939616,12.3706755247791,0.000653085834020448,0.00997579063427725
"YLR413W",1.41764826545911,4.75966980837365,0.00065772495464645,0.0100173619914666
"YDL039C",1.5590599443348,5.08565275343054,0.000680436284163819,0.0102734079435601
"YCR031C",1.62269318628479,10.5722555466428,0.000698596483811923,0.010503454967638
"YLR175W",1.59426030105519,8.45465228681849,0.000703379908501744,0.010525659306029
"YDR012W",1.5593950753952,11.2971723222719,0.000705203054576978,0.010525659306029
"YJR097W",1.61131902559784,4.27601425576068,0.000711061243396271,0.0105714937187153
"YHR010W",1.65484518776729,10.1285415293373,0.000712321169408077,0.0105714937187153
"YKR094C",1.75813369136461,9.51980825960809,0.000759797232821044,0.0111807908288933
"YDR496C",1.35383760550386,6.01238467883226,0.00081281579735644,0.011737330186128
"YOR273C",1.24682184715018,8.67656664994361,0.000818165794493778,0.011737330186128
"YJL108C",1.25321247798019,6.0261993978232,0.000848282067709707,0.0120419171785748
"YGR081C",1.88427604030967,4.13084364473918,0.000860681954092704,0.0121191442808094
"YML108W",1.49756948252258,4.46244590878927,0.000867749290090415,0.0121858126113772
"YER006W",1.21083856575251,6.8457821571845,0.000874499410605143,0.0122476807533546
"YGR158C",1.3600829035593,5.23582562037646,0.000889909552602322,0.0123970333407854
"YPL079W",1.73548776018267,9.3747920095171,0.000901096139281717,0.012501938443033
"YOR096W",1.64079879965557,9.90965234373626,0.000902226415203569,0.012501938443033
"YHR089C",1.91297448110669,7.7851767083055,0.000915199138490916,0.0126386514542174
"YEL054C",1.77151745564237,9.5533035084936,0.000930888533697214,0.0127636790027146
"YOR078W",1.17848749417389,5.51766837967854,0.000934558874400785,0.0127804595808107
"YJR070C",1.59397909279597,7.19573662027759,0.000969602802116398,0.0131421314010896
"YNL069C",1.66258782220562,10.403924763886,0.000971068667844676,0.0131421314010896
"YCL037C",2.21147942701884,4.25101908608042,0.00101208082739682,0.0135566929290281
"YNL111C",1.08943166524071,6.43066484770508,0.00101805820395246,0.0135851251801781
"YGL123W",1.7081408443856,11.4576906328738,0.00104995335642393,0.0139461102596525
"YPL131W",1.60232125426894,11.5329726588092,0.00110568934068725,0.014623091432279
"YLR029C",1.48011686344925,11.2587878903123,0.00110850129411406,0.0146232594960906
"YGL171W",1.08883592025608,5.39871963063003,0.00113233456029116,0.0148626023692489
"YDL201W",1.03606694187137,5.82490030894158,0.0012281142600617,0.0160793706630634
"YHR094C",1.31184506951269,4.74852689776583,0.00126925973368554,0.0165351941365917
"YDR382W",1.55042917088944,10.3898717412133,0.0012770057989804,0.0165947221240638
"YCR016W",1.06556351450905,5.60590390262573,0.0013104992136743,0.0169024189193878
"YBL054W",1.72647999689226,5.0334506693117,0.00135396274172094,0.0173360327518387
"YOR349W",1.34403775554776,5.22043471643072,0.00136003323392897,0.0173711824304277
"YDR045C",1.53416280086844,4.2243948599474,0.00136664306549056,0.0174130326198115
"YBR031W",1.45334554749365,11.3035955040468,0.00141060459728811,0.0177566226897183
"YLR048W",1.59789201539393,9.9686063447255,0.00142155096593312,0.0178513996298909
"YKR075C",1.21405000754203,8.22386003950714,0.00142831170114385,0.0178932861553369
"YLL045C",1.73769994464677,10.8329663503915,0.00143604181739,0.0179470152687081
"YIL096C",1.41567907143489,4.75511792434587,0.00143947155390289,0.0179470152687081
"YDR064W",1.58706107557041,10.289627257763,0.00146022494444285,0.0181192757951769
"YHR141C",1.48168481459909,9.48681223597318,0.00146385311853142,0.0181212528227681
"YML063W",1.55834496910551,11.0431197166993,0.00148670697194724,0.0182742522857703
"YPL143W",1.58675212357779,9.67655649215574,0.00151529016033517,0.0185818680694623
"YMR121C",1.0532847682856,7.62420082218365,0.00152589006829402,0.0186244152260933
"YLL011W",1.52905881768592,4.76560361621738,0.00157831589592395,0.0191747028844342
"YNL113W",1.23243232200055,5.19560738630861,0.00160869433963686,0.0194642714810627
"YLR249W",1.51661157709916,11.9519383042583,0.0016096028483574,0.0194642714810627
"YDL083C",1.58893597224062,9.76894001606615,0.00163609907288422,0.0197389874289773
"YGR251W",1.54643126230864,4.31964645206352,0.00168299236884637,0.0201188836037836
"YPR132W",1.36382836966407,9.93173190493065,0.00173902330777523,0.0206247095603661
"YFR031C-A",1.67053099555037,10.7864813273035,0.00185127135798142,0.0216354397630759
"YLR325C",1.52143920690481,8.9558263280338,0.00188017926736395,0.0218754042153882
"YMR242C",1.60580857971956,9.83311174605209,0.00192223522989128,0.0223150152021157
"YHR021C",1.4629065133231,8.9683444156727,0.00193528032974412,0.022369581444783
"YIL052C",1.50295645297756,9.20916160733305,0.00196152895081641,0.022561738104604
"YMR142C",1.55717889258004,10.1613952199589,0.0019650824727402,0.022561738104604
"YGL209W",1.06802896829607,5.5774275516397,0.00196997816268933,0.0225683463199321
"YBR034C",1.19368108952778,4.98990746809181,0.00198312672681863,0.022625912476661
"YDL227C",1.64090415660608,5.21066574459041,0.00198799652120739,0.022625912476661
"YPR102C",1.57172684730534,9.80078571708559,0.00210469731153682,0.0237985687347799
"YGR162W",1.24291380837337,8.67683790607998,0.0021358532813386,0.0240986987941962
"YOL121C",1.61927815705079,8.89571851140537,0.0021776690849733,0.0244617802237988
"YCR087C-A",1.19493746179594,5.17146682222091,0.00218208070143381,0.0244617802237988
"YKL216W",1.13487364004731,6.86152032825098,0.0021959184360653,0.0245641925267776
"YOR361C",1.11662385145273,8.60330073729186,0.00225152718979034,0.0250254851903504
"YHL001W",1.58521233018773,8.40379249268653,0.00226391822843635,0.0251097851918291
"YFR032C-A",1.32261573447691,8.72405978601078,0.00231474111767322,0.0255826144806645
"YDR471W",1.48916791878617,8.77962425593755,0.00231634315646139,0.0255826144806645
"YGR280C",1.39527671722423,6.08210008939594,0.00239285362854948,0.0262060112275524
"YHR203C",1.60281154700841,10.5498006119466,0.00239915011707159,0.0262200004426401
"YMR319C",1.03713993876453,5.64062404725685,0.00244141523256235,0.0264604837653645
"YOL120C",1.52920169872768,10.5240101914641,0.00251211725452942,0.0270026760034191
"YPR110C",1.38468276592119,7.48874653488414,0.00254409663284952,0.0272287266198425
"YPL090C",1.66877962762243,10.6885149960204,0.00256196263754061,0.0273136588132901
"YIL018W",1.61242831450072,11.1519206235365,0.00258826519287714,0.0275103726753256
"YKL180W",1.49536478413827,10.0104733778479,0.00259094627799774,0.0275103726753256
"YNL029C",1.06618311614501,5.34771470458577,0.00262358080117381,0.0276880527380444
"YPR043W",1.39229674050541,9.99735636228878,0.00266746396774763,0.028060856100114
"YBR048W",1.49952646571387,9.66992414307691,0.00268729060284505,0.028060856100114
"YJR094W-A",1.547092915841,8.80440445618316,0.00269113493609439,0.028060856100114
"YDR449C",1.7242807783244,5.0236958353572,0.00277113789018893,0.0287468619620903
"YDR339C",1.30438281129915,5.15928273433664,0.00277343384932877,0.0287468619620903
"YGR103W",1.15123282252053,7.81227970099498,0.00281118786404408,0.0290230146279966
"YPR187W",1.11626961069016,6.71507455199159,0.00295947627333047,0.0304336693934614
"YDL167C",1.48768981127834,4.74459586573436,0.0032202287221718,0.0326649996983019
"YBR084C-A",1.48138602271497,10.3467663651737,0.00327488731221531,0.0330179531717508
"YDR450W",1.60884356210047,9.75772401682293,0.00334123927632718,0.0332616670901729
"YGR214W",1.58201581726218,9.82379978540121,0.00347508186595431,0.0341237362175663
"YOR234C",1.55877752930489,8.253151772463,0.00351356683581256,0.0342441663251583
"YGL030W",1.53231159088473,10.073125178767,0.00365019776937884,0.0355095589333986
"YLR167W",1.48852654551351,11.6352670050654,0.00366821334076016,0.0356184879035894
"YEL040W",1.24334314409377,7.1755164726696,0.0036960259271898,0.0357966563782282
"YLR185W",1.49446366124914,9.09287847869042,0.00372367493041018,0.0358542901515858
"YGR187C",1.27678566342134,4.73101442822969,0.00373367799434584,0.0358542901515858
"YOR182C",1.30657807819019,8.22266692096186,0.00376087556739959,0.0359495978701786
"YBR191W",1.51828420398753,9.991798433167,0.00376840496978296,0.0359495978701786
"YJL177W",1.48043879468986,9.2336500240042,0.00377112933247662,0.0359495978701786
"YDL061C",1.22172983882091,8.1990850862044,0.00381379696212672,0.036192082716147
"YPL220W",1.50593945610039,9.99292075241604,0.00383670338390338,0.0363096711549117
"YML073C",1.43121278034709,9.74502336427432,0.00389680012849469,0.0368117249028142
"YDL229W",1.62787305708881,11.295553855674,0.00394919844700104,0.03697242417049
"YMR177W",1.491898015819,4.3736001679164,0.00399775438092067,0.037265159453909
"YGR208W",1.24310799277451,6.28861633125954,0.00400572594607145,0.037265159453909
"YGR118W",1.37685286192992,9.80623710497514,0.00400900069163416,0.037265159453909
"YLR441C",1.43401932374999,10.5633287463792,0.00404408491455093,0.0374157793086664
"YBR181C",1.56348415782734,10.56660763846,0.00406194650903568,0.0374904744932904
"YJL189W",1.38243506130958,9.01835534317363,0.00416330859804852,0.0380895343541251
"YMR230W",1.51045900111987,8.74145542685175,0.00423483565014508,0.0385978066724297
"YBR135W",1.15125091390257,5.01401914269008,0.00426021978287131,0.0386961746371654
"YDL191W",1.45125402925352,9.25545598904132,0.00430373703613501,0.038897443385414
"YBL068W",1.03364918309079,6.04072536880712,0.00442457891922823,0.039851724610428
"YER102W",1.52405394949695,10.4553894217338,0.00453453797532353,0.0405623739436475
"YNL178W",1.50364469928452,11.0596797225237,0.00456319043879416,0.0407036682545548
"YDR418W",1.51505986215604,10.2323177785039,0.00456591684478735,0.0407036682545548
"YDR399W",1.08017782668476,7.78386572928655,0.00461923387733985,0.0410389077809921
"YJR123W",1.48010046513027,11.4715830046982,0.0048204379929834,0.0425193487313316
"YDL075W",1.43391038449536,9.78972822084414,0.00488086662444068,0.0429253320641046
"YIL133C",1.53992589624903,9.61620401207819,0.00490164501031726,0.0429634119696265
"YIL091C",1.18434399124862,5.34976352962663,0.00493293482288233,0.0431652454183204
"YML024W",1.41635503473495,9.73916773015541,0.0050089395154037,0.0437252956686269
"YBL087C",1.42893429324166,9.30867910036553,0.0050136776618506,0.0437252956686269
"YNL075W",1.19186866144016,6.01051983140137,0.00517607079546415,0.0446201218407669
"YLR287C-A",1.23260514379395,8.94662904318299,0.00519366413469656,0.0446980254360046
"YGL103W",1.23918232476428,10.8665733237223,0.00532469248468027,0.0456003172786389
"YBL027W",1.45574099227569,10.5895490769754,0.00538846256299733,0.0459273694426018
"YNL302C",1.54293565529073,10.0494849825918,0.00538925678949367,0.0459273694426018
"YDL136W",1.38532777988482,9.16062430238192,0.00542795382670023,0.0461067167328162
"YKL006W",1.47607797683099,9.41369393123301,0.00549643897551446,0.0466126578053369
"YLR340W",1.48670304224274,11.6876898381315,0.00553589153540806,0.0467197049773371
"YJR145C",1.51579628791268,11.0959120641844,0.00559168695696967,0.0471144720374347
"YML113W",1.13136492374282,4.79800205695304,0.00560680421770957,0.047120721628063
"YBR267W",1.54324667790879,4.12935945926612,0.0056285088621576,0.047120721628063
"YLR333C",1.54959462598165,8.54209379309435,0.00577151500540918,0.0481635693103156
"YNL138W-A",1.62993559520547,4.08223113509714,0.00584090171102065,0.0485690322214913
"YER074W",1.52700565982748,10.0289528012689,0.00586170466579987,0.0485690322214913
"YPR118W",1.0191616938088,6.98605885591301,0.00589512941034722,0.0487280949994523
"YHR169W",1.60361529835743,4.74587636788586,0.00603548390202308,0.0497273723810281
"YJL179W",1.15549812211356,4.75982988840719,0.0060445791466219,0.0497273723810281
